Brand Name,Name of the Product,Rating,No. of Ratings,Price,Return/Exchange,Expected Delivery,Availability,Product URL
Visit the Kadence Store,Kadence A281BK Professional Acoustic Rosewood Guitar (Black),-,-,"6,599",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfYXRmOjMwMDAzMTMyOTU5MDczMjo6MDo6&url=%2FKadence-A281BK-Professional-Acoustic-Rosewood%2Fdp%2FB0CD7D6C6R%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Visit the Kadence Store,"Kadence A281 Professional Acoustic Rosewood guitar (Natural, Beige)",5 out of 5,1 rating,"6,499",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfYXRmOjMwMDAyMjkzODAyNjEzMjo6MDo6&url=%2FKadence-Professional-Acoustic-Rosewood-Natural%2Fdp%2FB0CC927DLN%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Visit the Kadence Store,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)",4 out of 5,"1,083 ratings","4,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfYXRmOjMwMDAxNTUzNzk3OTIzMjo6MDo6&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB078GTJP5Y%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Visit the Intern Store,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small",4 out of 5,"13,412 ratings","1,899",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfYXRmOjMwMDAwOTQ4OTk3NzczMjo6MDo6&url=%2FIntern-INT-38C-Acoustic-Guitar-Black%2Fdp%2FB073B6TQQY%2Fref%3Dsr_1_4_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Visit the JUAREZ Store,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black",4 out of 5,"20,203 ratings","1,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?keywords=guitar&qid=1693750407&sr=8-5
Visit the Intern Store,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small",4 out of 5,"13,412 ratings","1,899",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_6?keywords=guitar&qid=1693750407&sr=8-6
Brand: Fret Zealot,"Fret Zealot LED Guitar Learning Accessory - EASIEST and BEST Method to Learn To Play a Guitar for All Levels, Best Fit for 25.5"" Scale Length Guitars, IOS Android App included",3.8 out of 5,129 ratings,"74,245",7 days Replacement,23 - 27 September,-,https://www.amazon.in/Fret-Zealot-Guitar-Learning-Accessory/dp/B07GZ4LY88/ref=sr_1_7?keywords=guitar&qid=1693750407&sr=8-7
Visit the YAMAHA Store,"Yamaha F280 Acoustic Rosewood Guitar (Natural, Beige)",4.3 out of 5,"2,621 ratings","7,399",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_8?keywords=guitar&qid=1693750407&sr=8-8
Visit the Henrix Store,"Henrix 38C 38 Inch Cutaway Acoustic Guitar With Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder, Strap, Polishing Cloth & Ebook - Black",3.8 out of 5,"1,976 ratings","2,999",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VNDW6QF/ref=sr_1_9?keywords=guitar&qid=1693750407&sr=8-9
Visit the Intern Store,"Intern 38C Acoustic Steel-string Guitar Premium White Cutaway Design with carry bag, strings, guitar strap and plectrums (INT-38C-WH)",4 out of 5,"13,412 ratings","2,149",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_10?keywords=guitar&qid=1693750407&sr=8-10
Visit the JUAREZ Store,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, 3TS Sunburst",4 out of 5,"5,705 ratings","1,999",Pay on Delivery,"Monday, 11 September",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_11?keywords=guitar&qid=1693750407&sr=8-11
Visit the JUAREZ Store,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, TBS Transparent (Blue Sunburst)",4 out of 5,"6,052 ratings","1,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_12?keywords=guitar&qid=1693750407&sr=8-12
Visit the Intern Store,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),3.9 out of 5,"2,587 ratings","2,089",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_13?keywords=guitar&qid=1693750407&sr=8-13
Visit the Intern Store,"Intern INT-38C-VT-G 38 Incheses Cutaway Right HAnded lindenwood Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Violet, 6-Strings)",4 out of 5,"1,685 ratings","2,279",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-VT-G-Guitar-Kit-Violet/dp/B07K8YJXKL/ref=sr_1_14?keywords=guitar&qid=1693750407&sr=8-14
Visit the JUAREZ Store,"Juârez JRZ38C/ZEB 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Zebrawood with Bag, Strings, Picks and Strap",3.9 out of 5,"5,549 ratings","2,949",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Juarez-Strings-Acoustic-Cutaway-Zebrawood/dp/B072Q9L8DG/ref=sr_1_15?keywords=guitar&qid=1693750407&sr=8-15
Visit the Kadence Store,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)",4 out of 5,"1,083 ratings","4,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_16?keywords=guitar&qid=1693750407&sr=8-16
Visit the YAMAHA Store,"Yamaha F280 Acoustic wood Guitar, Tobacco own Sunburst With Bajaao Gig bag",4.4 out of 5,208 ratings,"8,499",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Yamaha-Acoustic-Tobacco-Sunburst-Bajaao/dp/B09PBDGD82/ref=sr_1_17?keywords=guitar&qid=1693750407&sr=8-17
Brand: AUREUS,AUREUS 4 String Acoustic Guitar Musical Instrument Educational Small Guitar for Beginners Kids Children,-,-,999,7 days Replacement,"Saturday, 9 September",In stock,https://www.amazon.in/AUREUS-Acoustic-Instrument-Educational-Beginners/dp/B09W12QFQD/ref=sr_1_18?keywords=guitar&qid=1693750407&sr=8-18
Visit the Intern Store,Intern INT-38C Acoustic Guitar Kit (Blue),4 out of 5,"13,412 ratings","2,299",Pay on Delivery,"Friday, 8 September",-,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_19?keywords=guitar&qid=1693750407&sr=8-19
Visit the YAMAHA Store,"Yamaha FS100C Acoustic Guitar, Black",4.5 out of 5,394 ratings,"10,490",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_20?keywords=guitar&qid=1693750407&sr=8-20
Visit the Kadence Store,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)",3.9 out of 5,"2,957 ratings","4,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfbXRmOjIwMDk2NjA4NzUwNDk4OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Brand: Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Pink (Combo, Strings,Bag,Picks and guitar course)",5 out of 5,2 ratings,"2,499",Pay on Delivery,"Thursday, 7 September",-,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfbXRmOjMwMDAyNzY2OTgxOTkzMjo6MDo6&url=%2FMedellin-Acoustic-Guitar-learning-Strings%2Fdp%2FB0CCNSN9BV%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Brand: Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Orange (Combo, Strings,Bag,Picks and guitar course)",5 out of 5,1 rating,"2,499",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfbXRmOjMwMDAyNzY2OTgxOTgzMjo6MDo6&url=%2FMedellin-Acoustic-Guitar-learning-Strings%2Fdp%2FB0CCNSN6S4%2Fref%3Dsr_1_23_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Visit the Kadence Store,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)",4 out of 5,608 ratings,"11,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg0MDk3ODIzNjIxNjEwOjE2OTM3NTA0MDc6c3BfbXRmOjIwMDU3MTkzMDU2MjA0OjowOjo&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_24_sspa%3Fkeywords%3Dguitar%26qid%3D1693750407%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Visit the JUAREZ Store,"Juarez JRZ-ST01 38 Inches Wood 6-String Electric Guitar, Right Handed, Full Black, With Case/Bag And Picks (Black)",4 out of 5,304 ratings,"5,299",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOGM/ref=sr_1_25?keywords=guitar&qid=1693750407&sr=8-25
Brand: Medellin,"Medellin M38 carbon fiber body 38 Incheses Acoustic Guitar (White) Durable Matt finish With hAndrest, strings, strap, bag, 3 Picks, capo, stAnd",3.4 out of 5,110 ratings,"2,499",1 Year Warranty,,,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSFP7JK/ref=sr_1_26?keywords=guitar&qid=1693750407&sr=8-26
Brand: Medellin,"Medellin 38"" Acoustic Guitar premium wood with adjustable Truss-rod, free online learning course, Set Of Strings, Strap, Bag and 3 Picks (black)",4.1 out of 5,57 ratings,"2,649",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BMKHTNX1/ref=sr_1_27?keywords=guitar&qid=1693750407&sr=8-27
Visit the JUAREZ Store,"JUAREZ JRZ38C 38 Inches Lindenwood Right Handed Acoustic Guitar With Bag, Strings, Pick And Strap (Natural, Brown, 6 Strings)",3.9 out of 5,"5,549 ratings","2,649",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_28?keywords=guitar&qid=1693750407&sr=8-28
Visit the JUAREZ Store,"Juârez JRZ38C/WH 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, White with Bag, Strings, Picks and Strap",3.9 out of 5,"5,549 ratings","2,649",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_29?keywords=guitar&qid=1693750407&sr=8-29
Visit the Intern Store,Intern INT-38C Acoustic Guitar Kit (Red),4 out of 5,"13,412 ratings","2,099",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Kit/dp/B073B6TF31/ref=sr_1_30?keywords=guitar&qid=1693750407&sr=8-30
Visit the Intern Store,Intern INT-38C Natural Linden Wood Acoustic Guitar Kit with Carry Bag & Picks,3.9 out of 5,"2,587 ratings","2,089",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-Natural-Acoustic-Guitar/dp/B07X4LPJ6H/ref=sr_1_31?keywords=guitar&qid=1693750407&sr=8-31
Brand: REVEL,Revel 38 Inches Cutaway Design Acoustic Guitar with Carry bag and Plectrums. Great tone and Beginner/Learners standard size configuration for all age groups (Black)…,4.1 out of 5,79 ratings,"1,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Acoustic-Plectrums-Beginner-Learners-configuration/dp/B0B4SSB8BJ/ref=sr_1_32?keywords=guitar&qid=1693750407&sr=8-32
Brand: HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail",4 out of 5,726 ratings,"4,580",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_33?keywords=guitar&qid=1693750407&sr=8-33
Visit the JUAREZ Store,"Juarez JRZ-ST02 6-String 38 Inches Wood Electric Guitar, Right Handed, Red With Case/Bag And Picks",4.2 out of 5,214 ratings,"5,749",Pay on Delivery,"Wednesday, 6 September",In stock,https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOHG/ref=sr_1_34?keywords=guitar&qid=1693750407&sr=8-34
Visit the JUAREZ Store,"Juârez JRZ38C/VTS 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Violet/Purple with Bag, Strings, Picks and Strap",3.9 out of 5,"5,549 ratings","2,649",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/JRZ38C-VTS-Strings-Acoustic-Cutaway/dp/B072MFLQC9/ref=sr_1_35?keywords=guitar&qid=1693750407&sr=8-35
Visit the Intern Store,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings",4 out of 5,"1,685 ratings","2,019",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_36?keywords=guitar&qid=1693750407&sr=8-36
Brand: Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Orange (Combo, Strings,Bag,Picks and guitar course)",5 out of 5,1 rating,"2,499",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-Strings/dp/B0CCNSN6S4/ref=sr_1_37?keywords=guitar&qid=1693750407&sr=8-37
Brand: allmusicmart,"“ALL WOODEN” 38” INCH Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt Black",-,-,"2,850",Secure transaction,8 - 11 September,-,https://www.amazon.in/WOODEN-Guitar-Beginner-Adults-Starter/dp/B0C816MJ4Y/ref=sr_1_38?keywords=guitar&qid=1693750407&sr=8-38
Brand: Medellin,"Medellin Acoustic Guitar (with guitar learning course) Neon Pink (Combo, Strings,Bag,Picks and guitar course)",5 out of 5,2 ratings,"2,499",Pay on Delivery,"Thursday, 7 September",-,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-Strings/dp/B0CCNSN9BV/ref=sr_1_39?keywords=guitar&qid=1693750407&sr=8-39
Brand: Medellin,"Medellin 38” Acoustic Guitar with (free learning course), Picks and Bag",-,-,"2,299",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Medellin-Acoustic-Guitar-learning-course/dp/B0CGRX6ZMF/ref=sr_1_40?keywords=guitar&qid=1693750407&sr=8-40
Visit the Intern Store,Intern Int-38c Linden Wood Acoustic Guitar Kit with Carry Bag and Picks (Brown),3.9 out of 5,"2,587 ratings","2,089",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-Brown-Acoustic-Guitar/dp/B07X2HV158/ref=sr_1_41?keywords=guitar&qid=1693750407&sr=8-41
Visit the Kadence Store,Kadence GenZ Guitar (with Guitar learning course) Acoustic Guitar with Die Cast Keys and Bag (Lavender),5 out of 5,1 rating,"6,299",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Kadence-Guitar-learning-Acoustic-Lavender/dp/B0CD4CNSPJ/ref=sr_1_42?keywords=guitar&qid=1693750407&sr=8-42
Visit the Kadence Store,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)",3.9 out of 5,"2,957 ratings","4,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_43?keywords=guitar&qid=1693750407&sr=8-43
Visit the JUAREZ Store,"Juarez Lindenwood Acoustic Guitar, 38 Inches Curved Body Cutaway, 38CUR With Bag, Strings, Pick And Strap (Black)",4 out of 5,"2,646 ratings","2,439",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_44?keywords=guitar&qid=1693750407&sr=8-44
Visit the Intern Store,"Intern INT-38C 38 Incheses basswood-BLS-G Cutaway Right HAnded Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Blue, 6 Strings)",4 out of 5,"1,685 ratings","2,149",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-BLS-G-Guitar-Kit-Blue/dp/B07K8YXTNW/ref=sr_1_45?keywords=guitar&qid=1693750407&sr=8-45
Visit the Intern Store,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,3.9 out of 5,"2,587 ratings","2,089",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_46?keywords=guitar&qid=1693750407&sr=8-46
Visit the blueberry Store,"Blueberry 38C, 38"" Acoustic Guitar Kit with Bag, Strap, One Pack Strings And Picks (Black)",4.2 out of 5,42 ratings,"2,425",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Blueberry-38C-Acoustic-Guitar-Strings/dp/B08KLMV4XX/ref=sr_1_47?keywords=guitar&qid=1693750407&sr=8-47
Visit the Intern Store,"Intern INT-38C-NT-G 38 Incheses lindenwood Right HAnded Acoustic Guitar Kit With Bag, Strings, Pick And Strap (Natural, 6-Strings)",4 out of 5,"1,685 ratings","2,279",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-NT-G-Guitar-Kit-Natural/dp/B07K9MZZH9/ref=sr_1_48?keywords=guitar&qid=1693750407&sr=8-48
Visit the JUAREZ Store,"Juarez Acoustic Guitar, [ LEFT HANDED] 38 Inch Cutaway, 38CL/BK with Bag, Strings, Pick and Strap, Black",3.8 out of 5,779 ratings,"2,649",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_49?keywords=guitar&qid=1693750407&sr=8-49
Visit the Intern Store,"Intern INT-38C-L-SB Left Hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Sunburst)",3.6 out of 5,178 ratings,"2,459",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Intern-INT-38C-L-SB-Acoustic-Guitar-Sunburst/dp/B07J5B69MB/ref=sr_1_50?keywords=guitar&qid=1693750407&sr=8-50
Visit the YAMAHA Store,YAMAHA FS80C BLACK CONCERT CUTAWAY GUITAR,4.1 out of 5,42 ratings,"1,999",1 Year Warranty,,,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_51?keywords=guitar&qid=1693750407&sr=8-51
Visit the Kadence Store,"Kadence Frontier 34inch guitar for Kids, Travel Guitar for Adult Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Black Guitar)",3.8 out of 5,70 ratings,"2,999",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Kadence-Professional-Guitar-Years-Strings/dp/B07YZK5B2Z/ref=sr_1_52?keywords=guitar&qid=1693750407&sr=8-52
Visit the blueberry Store,"Blueberry, VIP-340, 34Inch Acoustic Guitar Kit With Bag, Belt, String Set and 2 Picks (Black)",2.5 out of 5,2 ratings,"2,999",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Blueberry-VIP-340-34Inch-Acoustic-Guitar/dp/B0BVR4M8MC/ref=sr_1_53?keywords=guitar&qid=1693750407&sr=8-53
Visit the YAMAHA Store,Yamaha 22.8 Inches Merantiwood Classical Guitar C40//02 (Brown),4.3 out of 5,"2,818 ratings","7,600",Pay on Delivery,"Friday, 8 September",In stock,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_54?keywords=guitar&qid=1693750407&sr=8-54
Visit the Intern Store,"INTERN Cutaway Design Acoustic Guitar Pack -Humidity Proof, Bend resistant, Durable Action, Natural tone & resonance. Natural Carbon Fibre/Fiber Guitar with Bag, Strap, Strings set & Plectrums.",3.7 out of 5,56 ratings,"2,499",Pay on Delivery,"Thursday, 7 September",In stock,https://www.amazon.in/Acoustic-Humidity-resistant-resonance-Plectrums/dp/B09RQZG25Q/ref=sr_1_55?keywords=guitar&qid=1693750407&sr=8-55
